12183	0.000000
12184	5.600000
12185	0.000000
12186	0.333333
12187	2.733333
12188	1.533333
12189	-3.333333
12190	3.400000
12191	0.000000
12192	-1.733333
12193	11.133333
12194	0.000000
12195	0.000000
12196	-11.066667
12197	0.000000
12198	12.200000
12199	0.000000
12200	0.000000
12201	0.000000
12202	1.866667
12203	1.733333
12204	8.200000
12205	1.666667
12206	0.000000
12207	12.933333
12208	2.600000
12209	5.133333
12210	0.000000
12211	-4.133333
12212	3.933333
12213	1.800000
12214	0.133333
12215	1.800000
12216	1.800000
12217	10.866667
12218	7.933333
12219	15.266667
12220	6.066667
12221	0.000000
12222	0.000000
12223	0.000000
12224	0.000000
12225	3.466667
12226	0.000000
12227	-5.066667
12228	9.800000
12229	1.266667
12230	0.000000
12231	7.866667
12232	3.333333
12233	2.600000
12234	3.733333
12235	0.000000
12236	1.200000
12237	0.000000
12238	5.733333
12239	1.000000
12240	0.000000
12241	2.333333
12242	8.466667
12243	0.000000
12244	0.000000
12245	0.000000
12246	3.333333
12247	4.533333
12248	14.666667
12249	0.000000
12250	0.000000
12251	7.200000
12252	0.000000
12253	-0.466667
12254	0.000000
12255	5.000000
12256	0.000000
12257	0.000000
12258	1.000000
12259	6.733333
12260	3.600000
12261	0.000000
12262	4.266667
12263	0.133333
12264	-3.066667
12265	0.000000
12266	0.000000
12267	0.000000
12268	0.000000
12269	10.933333
12270	5.133333
12271	5.800000
12272	-1.066667
12273	2.600000
12274	0.000000
12275	0.000000
12276	0.000000
12277	0.000000
12278	0.000000
12279	0.000000
12280	0.000000
12281	0.000000
12282	12.000000
12283	0.000000
12284	0.000000
12285	0.000000
12286	0.000000
12287	0.000000
12288	0.000000
12289	0.733333
12290	0.000000
12291	1.333333
12292	15.533333
12293	3.066667
12294	0.000000
12295	0.000000
12296	0.000000
12297	2.333333
12298	0.000000
12299	2.000000
12300	6.333333
12301	0.000000
12302	0.000000
12303	0.000000
12304	0.000000
12305	0.000000
12306	1.000000
12307	5.466667
12308	-2.466667
12309	0.000000
12310	8.133333
12311	0.200000
12312	1.666667
12313	4.866667
12314	0.000000
12315	3.533333
12316	3.266667
12317	0.000000
12318	0.000000
12319	0.000000
12320	2.400000
12321	-1.533333
12322	7.000000
12323	0.000000
12324	9.466667
12325	3.533333
12326	0.000000
12327	3.066667
12328	0.000000
12329	0.000000
12330	0.000000
12331	0.000000
12332	8.666667
12333	0.000000
12334	7.266667
12335	1.000000
12336	0.333333
12337	0.000000
12338	0.000000
12339	0.000000
12340	7.533333
12341	0.133333
12342	0.000000
12343	0.000000
12344	0.000000
12345	0.000000
12346	5.133333
12347	0.666667
12348	0.000000
12349	0.000000
12350	2.533333
12351	0.000000
12352	7.333333
12353	1.000000
12354	1.866667
12355	0.000000
12356	1.200000
12357	7.466667
12358	1.933333
12359	0.000000
12360	0.000000
12361	-7.600000
12362	7.600000
12363	4.066667
12364	4.066667
12365	13.200000
12366	0.000000
12367	0.000000
12368	0.000000
12369	0.000000
12370	19.866667
12371	6.333333
12372	1.933333
12373	3.733333
12374	2.266667
12375	0.000000
12376	0.000000
12377	0.000000
12378	0.000000
12379	0.000000
12380	0.000000
12381	6.933333
12382	8.600000
12383	13.866667
12384	6.133333
12385	0.000000
12386	0.000000
12387	0.000000
12388	6.800000
12389	0.000000
12390	0.000000
12391	0.000000
12392	6.933333
12393	0.000000
12394	8.200000
12395	0.000000
12396	5.200000
12397	1.800000
12398	0.133333
12399	0.000000
12400	0.933333
12401	0.000000
12402	8.000000
12403	0.000000
12404	4.733333
12405	5.200000
12406	4.466667
12407	8.866667
12408	9.800000
12409	14.466667
12410	7.733333
12411	0.000000
12412	0.000000
12413	4.133333
12414	3.000000
12415	3.000000
12416	0.000000
12417	0.000000
12418	0.000000
12419	1.866667
12420	3.600000
12421	6.733333
12422	0.000000
12423	2.000000
12424	2.000000
12425	8.000000
12426	1.066667
12427	4.333333
12428	13.400000
12429	10.133333
12430	2.333333
12431	0.000000
12432	2.000000
12433	2.200000
12434	0.000000
12435	6.466667
12436	5.466667
12437	2.266667
12438	3.200000
12439	7.800000
12440	0.000000
12441	4.600000
12442	2.866667
12443	4.000000
12444	0.000000
12445	3.533333
12446	5.400000
12447	1.933333
12448	1.400000
12449	0.000000
12450	0.000000
12451	0.133333
12452	0.000000
12453	-0.933333
12454	-2.066667
12455	-3.200000
12456	0.000000
12457	0.000000
12458	0.000000
12459	0.000000
12460	0.000000
12461	0.000000
12462	3.533333
12463	0.000000
12464	4.266667
12465	23.733333
12466	3.666667
12467	4.400000
12468	7.733333
12469	2.800000
12470	2.800000
12471	0.000000
12472	2.733333
12473	2.800000
12474	4.666667
12475	3.533333
12476	3.066667
12477	4.733333
12478	0.733333
12479	0.733333
12480	3.533333
12481	0.000000
12482	0.000000
12483	0.000000
12484	0.000000
12485	10.000000
12486	0.000000
12487	7.866667
12488	4.466667
12489	0.000000
12490	0.000000
12491	8.000000
12492	1.200000
12493	0.000000
12494	0.000000
12495	10.400000
12496	0.000000
12497	2.733333
12498	0.000000
12499	5.333333
12500	5.333333
12501	1.266667
12502	5.600000
12503	3.933333
12504	10.066667
12505	5.866667
12506	0.000000
12507	0.000000
12508	4.333333
12509	2.333333
12510	2.400000
12511	0.000000
12512	-0.800000
12513	-6.733333
12514	1.666667
12515	0.800000
12516	1.866667
12517	0.000000
12518	2.733333
12519	0.000000
12520	2.600000
12521	0.000000
12522	14.933333
12523	3.466667
12524	4.533333
12525	0.000000
12526	0.000000
12527	2.733333
12528	3.200000
12529	0.000000
12530	0.000000
12531	0.000000
12532	6.000000
12533	0.000000
12534	11.133333
12535	5.600000
12536	0.000000
12537	0.000000
12538	0.000000
12539	5.333333
12540	0.000000
12541	1.600000
12542	0.733333
12543	0.000000
12544	0.000000
12545	0.000000
12546	0.933333
12547	0.000000
12548	5.800000
12549	2.866667
12550	0.000000
12551	0.000000
12552	5.200000
12553	6.866667
12554	4.200000
12555	4.200000
12556	0.000000
12557	0.000000
12558	0.000000
12559	0.000000
12560	0.066667
12561	0.000000
12562	1.200000
12563	3.466667
12564	3.466667
12565	0.000000
12566	0.000000
12567	4.800000
12568	1.000000
12569	2.933333
12570	-6.666667
12571	0.000000
12572	0.000000
12573	0.000000
12574	3.600000
12575	0.000000
12576	0.000000
12577	5.133333
12578	0.000000
12579	0.000000
12580	6.866667
12581	4.800000
12582	8.666667
12583	0.000000
12584	-0.266667
12585	5.066667
12586	0.000000
12587	0.000000
12588	6.000000
12589	3.200000
12590	0.000000
12591	0.600000
12592	0.000000
12593	3.933333
12594	3.933333
12595	0.000000
12596	-7.266667
12597	0.000000
12598	0.000000
12599	0.733333
12600	0.000000
12601	0.000000
12602	0.000000
12603	2.600000
12604	2.600000
12605	0.000000
12606	0.000000
12607	6.400000
12608	0.000000
12609	6.000000
12610	0.666667
12611	0.000000
12612	0.000000
12613	1.933333
12614	1.933333
12615	2.666667
12616	5.133333
12617	0.000000
12618	10.533333
12619	0.000000
12620	1.466667
12621	7.266667
12622	5.733333
12623	-4.800000
12624	0.000000
12625	8.466667
12626	0.000000
12627	0.000000
12628	0.000000
12629	0.000000
12630	0.000000
12631	0.000000
12632	0.000000
12633	5.266667
12634	0.000000
12635	0.000000
12636	0.000000
12637	0.000000
12638	0.000000
12639	1.000000
12640	0.000000
12641	8.133333
12642	9.400000
12643	2.266667
12644	0.000000
12645	0.000000
12646	0.133333
12647	0.000000
12648	7.133333
12649	0.000000
12650	0.000000
12651	0.000000
12652	5.533333
12653	0.266667
12654	1.266667
12655	5.266667
12656	1.200000
12657	14.200000
12658	0.000000
12659	0.000000
12660	0.000000
12661	0.000000
12662	7.600000
12663	2.933333
12664	6.933333
12665	5.600000
12666	-3.866667
12667	4.400000
12668	5.866667
12669	0.000000
12670	0.000000
12671	0.466667
12672	0.000000
12673	0.000000
12674	0.000000
12675	0.000000
12676	0.000000
12677	0.000000
12678	3.800000
12679	0.800000
12680	0.000000
12681	0.000000
12682	-5.200000
12683	6.866667
12684	0.000000
12685	0.666667
12686	3.533333
12687	3.533333
12688	0.000000
12689	0.000000
12690	0.000000
12691	0.000000
12692	0.000000
12693	0.000000
12694	0.000000
12695	4.266667
12696	-0.533333
12697	0.133333
12698	0.000000
12699	1.066667
12700	2.200000
12701	3.266667
12702	0.000000
12703	7.866667
12704	0.000000
12705	1.133333
12706	0.000000
12707	7.400000
12708	1.666667
12709	0.000000
12710	0.000000
12711	0.000000
12712	5.066667
12713	6.933333
12714	3.466667
12715	6.400000
12716	4.600000
12717	8.000000
12718	0.000000
12719	3.400000
12720	3.400000
12721	1.000000
12722	0.000000
12723	-0.200000
12724	0.000000
12725	0.000000
12726	-3.666667
12727	0.000000
12728	0.000000
12729	0.000000
12730	0.000000
12731	3.200000
12732	0.000000
12733	0.000000
12734	0.000000
12735	0.000000
12736	0.000000
12737	1.933333
12738	4.733333
12739	6.266667
12740	6.266667
12741	6.066667
12742	5.466667
12743	5.466667
12744	0.000000
12745	1.000000
12746	0.000000
12747	0.000000
12748	1.533333
12749	0.000000
12750	0.000000
12751	2.866667
12752	-3.400000
12753	3.533333
12754	0.000000
12755	24.266667
12756	-5.466667
12757	7.066667
12758	0.000000
12759	0.000000
12760	0.000000
12761	1.800000
12762	1.933333
12763	1.000000
12764	0.000000
12765	0.000000
12766	0.000000
12767	0.000000
12768	0.866667
12769	0.000000
12770	1.800000
12771	6.600000
12772	0.933333
12773	0.000000
12774	8.666667
12775	0.000000
12776	0.000000
12777	0.000000
12778	0.000000
12779	0.000000
12780	0.000000
12781	0.000000
12782	7.266667
12783	0.000000
12784	0.000000
12785	0.000000
12786	3.600000
12787	6.533333
12788	6.533333
12789	0.000000
12790	0.000000
12791	0.000000
12792	0.000000
12793	0.000000
12794	0.000000
12795	0.000000
12796	0.000000
12797	0.000000
12798	0.000000
12799	7.866667
12800	0.000000
12801	6.400000
12802	6.400000
12803	0.000000
12804	1.866667
12805	0.000000
12806	5.000000
12807	0.000000
12808	2.066667
12809	0.000000
12810	0.000000
12811	2.533333
12812	0.000000
12813	0.000000
12814	0.000000
12815	-1.400000
12816	0.000000
12817	9.600000
12818	0.000000
12819	0.000000
12820	12.733333
12821	1.933333
12822	0.000000
12823	0.000000
12824	0.000000
12825	0.000000
12826	18.133333
12827	0.733333
12828	0.000000
12829	2.000000
12830	0.000000
12831	0.000000
12832	0.000000
12833	2.000000
12834	2.000000
12835	4.600000
12836	-2.000000
12837	1.133333
12838	1.000000
12839	0.000000
12840	2.600000
12841	8.266667
12842	8.133333
12843	2.133333
12844	-0.733333
12845	0.000000
12846	7.933333
12847	8.000000
12848	-18.866667
12849	0.000000
12850	0.000000
12851	-0.133333
12852	11.933333
12853	0.000000
12854	3.666667
12855	10.000000
12856	-0.933333
12857	0.000000
12858	0.000000
12859	4.533333
12860	4.533333
12861	4.466667
12862	8.866667
12863	8.333333
12864	1.000000
12865	0.000000
12866	1.866667
12867	1.866667
12868	0.000000
12869	0.000000
12870	0.000000
12871	2.266667
12872	0.000000
12873	0.000000
12874	1.133333
12875	6.866667
12876	11.800000
12877	-5.666667
12878	7.266667
12879	7.466667
12880	9.066667
12881	0.000000
12882	0.000000
12883	5.600000
12884	3.333333
12885	-1.333333
12886	0.000000
12887	0.000000
12888	6.400000
12889	6.866667
12890	0.000000
12891	0.800000
12892	2.200000
12893	0.000000
12894	2.666667
12895	2.666667
12896	0.000000
12897	2.666667
12898	0.000000
12899	0.000000
12900	5.733333
12901	0.000000
12902	0.000000
12903	3.600000
12904	3.600000
12905	2.133333
12906	0.000000
12907	0.000000
12908	0.000000
12909	0.000000
12910	0.000000
12911	0.000000
12912	0.000000
12913	0.000000
12914	0.000000
12915	5.733333
12916	1.133333
12917	7.466667
12918	1.400000
12919	0.000000
12920	0.000000
12921	9.600000
12922	0.000000
12923	5.200000
12924	0.000000
12925	0.000000
12926	0.000000
12927	0.000000
12928	0.000000
12929	0.000000
12930	0.000000
12931	0.000000
12932	0.000000
12933	0.466667
12934	8.933333
12935	0.666667
12936	0.000000
12937	-0.866667
12938	0.000000
12939	-6.800000
12940	0.000000
12941	0.000000
12942	2.466667
12943	3.866667
12944	0.000000
12945	12.666667
12946	6.866667
12947	4.133333
12948	0.000000
12949	0.000000
12950	10.000000
12951	0.000000
12952	0.000000
12953	0.000000
12954	7.466667
12955	7.866667
12956	0.000000
12957	0.000000
12958	6.533333
12959	0.000000
12960	4.200000
12961	0.000000
12962	0.000000
12963	-7.466667
12964	0.000000
12965	8.000000
12966	3.133333
12967	0.333333
12968	-2.466667
12969	7.533333
12970	5.266667
12971	0.666667
12972	0.266667
12973	0.000000
12974	0.000000
12975	6.200000
12976	8.800000
12977	2.400000
12978	0.000000
12979	0.000000
12980	7.600000
12981	4.400000
12982	0.000000
12983	6.733333
12984	-0.400000
12985	0.000000
12986	0.533333
12987	0.533333
12988	0.933333
12989	0.000000
12990	10.400000
12991	3.000000
12992	5.066667
12993	2.733333
12994	8.666667
12995	0.466667
12996	0.000000
12997	1.000000
12998	1.000000
12999	1.000000
13000	0.000000
13001	0.000000
13002	5.666667
13003	0.133333
13004	3.533333
13005	0.000000
13006	-1.000000
13007	8.000000
13008	6.200000
13009	2.800000
13010	3.800000
13011	0.000000
13012	12.466667
13013	0.000000
13014	0.000000
13015	0.000000
13016	0.000000
13017	0.000000
13018	0.000000
13019	0.666667
13020	0.000000
13021	0.000000
13022	0.000000
13023	0.000000
13024	0.000000
13025	0.000000
13026	2.066667
13027	2.000000
13028	3.800000
13029	0.000000
13030	0.533333
13031	7.266667
13032	0.000000
13033	0.533333
13034	2.400000
13035	1.133333
13036	2.533333
13037	0.000000
13038	0.000000
13039	0.000000
13040	4.533333
13041	2.333333
13042	0.000000
13043	0.000000
13044	1.133333
13045	4.266667
13046	0.266667
13047	0.466667
13048	6.333333
13049	0.000000
13050	0.000000
13051	4.800000
13052	3.000000
13053	0.000000
13054	7.600000
13055	0.000000
13056	9.400000
13057	7.200000
13058	0.000000
13059	1.266667
13060	7.466667
13061	8.400000
13062	8.800000
13063	6.133333
13064	-1.133333
13065	3.600000
13066	1.933333
13067	7.600000
13068	4.666667
13069	7.600000
13070	2.066667
13071	-0.733333
13072	4.800000
13073	0.000000
13074	0.000000
13075	14.133333
13076	0.000000
13077	0.000000
13078	0.000000
13079	8.400000
13080	5.200000
13081	0.666667
13082	0.000000
13083	0.000000
13084	-8.600000
13085	0.000000
13086	2.666667
13087	2.666667
13088	0.000000
13089	0.000000
13090	0.000000
13091	0.000000
13092	1.000000
13093	2.666667
13094	4.333333
13095	0.000000
13096	2.200000
13097	8.466667
13098	0.000000
13099	13.200000
13100	1.333333
13101	1.733333
13102	3.866667
13103	2.800000
13104	0.000000
13105	0.333333
13106	6.000000
13107	1.933333
13108	0.933333
13109	0.000000
13110	9.333333
13111	2.600000
13112	0.000000
13113	0.000000
13114	0.000000
13115	0.000000
13116	0.000000
13117	0.000000
13118	0.000000
13119	4.000000
13120	0.866667
13121	4.066667
13122	0.000000
13123	-1.733333
13124	0.000000
13125	5.866667
13126	0.000000
13127	-4.266667
13128	6.866667
13129	7.333333
13130	6.000000
13131	7.866667
13132	0.866667
13133	-2.066667
13134	6.333333
13135	1.666667
13136	7.733333
13137	0.000000
13138	1.400000
13139	3.133333
13140	4.266667
13141	8.800000
13142	0.000000
13143	0.000000
13144	0.000000
13145	0.000000
13146	0.000000
13147	2.466667
13148	5.800000
13149	5.266667
13150	5.133333
13151	3.200000
13152	7.066667
13153	0.000000
13154	0.000000
13155	0.000000
13156	0.000000
13157	2.800000
13158	0.800000
13159	14.333333
13160	1.066667
13161	5.000000
13162	-6.333333
13163	4.466667
13164	4.800000
13165	11.466667
13166	3.200000
13167	0.000000
13168	6.333333
13169	1.533333
13170	1.533333
13171	6.733333
13172	0.533333
13173	2.333333
13174	0.933333
13175	2.733333
13176	10.733333
13177	4.933333
13178	4.933333
13179	0.000000
13180	0.800000
13181	5.133333
13182	1.866667
13183	1.533333
13184	10.333333
13185	0.000000
13186	0.000000
13187	-0.600000
13188	14.266667
13189	0.733333
13190	3.800000
13191	10.800000
13192	0.000000
13193	7.800000
13194	0.000000
13195	0.800000
13196	0.000000
13197	4.800000
13198	0.000000
13199	0.000000
13200	0.000000
13201	0.133333
13202	0.000000
13203	0.000000
13204	1.200000
13205	10.000000
13206	0.000000
13207	1.066667
13208	0.000000
13209	6.666667
13210	0.000000
13211	3.266667
13212	3.266667
13213	0.000000
13214	10.400000
13215	8.133333
13216	0.000000
13217	-5.133333
13218	10.133333
13219	0.000000
13220	0.000000
13221	0.000000
13222	1.933333
13223	1.000000
13224	3.733333
13225	-8.333333
13226	6.000000
13227	0.000000
13228	0.000000
13229	0.000000
13230	6.400000
13231	6.000000
13232	3.133333
13233	-0.200000
13234	4.733333
13235	0.000000
13236	0.000000
13237	12.200000
13238	0.000000
13239	0.000000
13240	0.000000
13241	0.000000
13242	0.000000
13243	4.000000
13244	0.000000
13245	1.733333
13246	0.000000
13247	-12.933333
13248	11.066667
13249	-0.066667
13250	1.933333
13251	1.933333
13252	6.066667
13253	0.000000
13254	1.000000
13255	1.000000
13256	0.000000
13257	3.000000
13258	11.066667
13259	-0.666667
13260	0.800000
13261	0.000000
13262	0.000000
13263	0.000000
13264	8.000000
13265	0.333333
13266	0.000000
13267	0.000000
13268	0.000000
13269	0.000000
13270	17.466667
13271	4.200000
13272	2.866667
13273	5.000000
13274	6.200000
13275	0.000000
13276	0.000000
13277	0.000000
13278	0.000000
13279	3.666667
13280	0.000000
13281	0.000000
13282	13.466667
13283	0.000000
13284	0.000000
13285	0.000000
13286	0.000000
13287	0.000000
13288	4.000000
13289	0.000000
13290	0.466667
13291	4.333333
13292	5.133333
13293	9.666667
13294	0.933333
13295	15.133333
13296	0.000000
13297	8.000000
13298	0.000000
13299	1.066667
13300	3.933333
13301	0.066667
13302	5.200000
13303	0.000000
13304	0.000000
13305	0.000000
13306	0.000000
13307	3.733333
13308	3.800000
13309	0.000000
13310	0.000000
13311	6.800000
13312	4.466667
13313	11.866667
13314	1.866667
13315	4.400000
13316	8.600000
13317	11.000000
13318	0.000000
13319	0.000000
13320	6.733333
13321	1.933333
13322	0.000000
13323	13.200000
13324	2.200000
13325	0.000000
13326	3.733333
13327	13.000000
13328	5.866667
13329	5.000000
13330	0.000000
13331	0.000000
13332	5.200000
13333	2.666667
13334	2.666667
13335	0.000000
13336	0.000000
13337	2.733333
13338	2.600000
13339	2.600000
13340	0.000000
13341	3.200000
13342	1.533333
13343	1.533333
13344	0.000000
13345	0.000000
13346	0.000000
13347	0.000000
13348	4.600000
13349	0.000000
13350	0.000000
13351	-3.000000
13352	8.066667
13353	2.666667
13354	0.000000
13355	6.733333
13356	6.666667
13357	5.266667
13358	6.133333
13359	8.000000
13360	7.400000
13361	8.533333
13362	18.200000
13363	0.000000
13364	0.000000
13365	0.000000
13366	0.000000
13367	2.866667
13368	11.600000
13369	0.000000
13370	6.800000
13371	6.600000
13372	6.600000
13373	5.933333
13374	5.933333
13375	0.000000
13376	0.000000
13377	0.000000
13378	0.000000
13379	0.000000
13380	0.000000
13381	3.666667
13382	2.200000
13383	3.066667
13384	15.866667
13385	6.733333
13386	5.333333
13387	6.333333
13388	0.000000
13389	4.466667
13390	12.666667
13391	0.000000
13392	0.000000
13393	0.000000
13394	0.000000
13395	2.133333
13396	8.933333
13397	0.000000
13398	0.000000
13399	5.933333
13400	0.000000
13401	2.400000
13402	5.133333
13403	0.000000
13404	14.200000
13405	0.000000
13406	0.000000
13407	2.133333
13408	0.066667
13409	0.000000
13410	0.000000
13411	0.000000
13412	8.533333
13413	-1.066667
13414	0.000000
13415	0.000000
13416	0.000000
13417	-3.266667
13418	7.400000
13419	0.600000
13420	1.333333
13421	2.066667
13422	8.800000
13423	1.266667
13424	0.000000
13425	2.133333
13426	4.800000
13427	4.800000
13428	4.333333
13429	-14.933333
13430	0.000000
13431	0.000000
13432	0.000000
13433	0.000000
13434	6.733333
13435	1.733333
13436	1.000000
13437	1.133333
13438	1.866667
13439	0.266667
13440	0.266667
13441	0.266667
13442	11.400000
13443	7.666667
13444	0.000000
13445	4.000000
13446	2.866667
13447	5.066667
13448	1.400000
13449	0.933333
13450	0.666667
13451	0.933333
13452	5.400000
13453	4.266667
13454	3.733333
13455	0.000000
13456	0.000000
13457	0.000000
13458	0.000000
13459	5.066667
13460	0.000000
13461	1.800000
13462	5.600000
13463	0.000000
13464	0.000000
13465	2.266667
13466	0.000000
13467	0.000000
13468	7.000000
13469	6.266667
13470	-8.000000
13471	5.333333
13472	3.333333
13473	6.466667
13474	7.133333
13475	0.000000
13476	8.066667
13477	5.200000
13478	0.000000
13479	11.400000
13480	0.000000
13481	1.600000
13482	1.600000
13483	8.000000
13484	-5.333333
13485	0.000000
13486	1.133333
13487	1.866667
13488	1.866667
13489	0.000000
13490	0.000000
13491	0.000000
13492	0.000000
13493	0.000000
13494	2.733333
13495	5.333333
13496	5.333333
13497	0.933333
13498	1.200000
13499	1.866667
13500	8.400000
13501	7.866667
13502	-2.600000
13503	9.666667
13504	6.600000
13505	6.866667
13506	9.200000
13507	2.333333
13508	-2.000000
13509	0.000000
13510	1.200000
13511	5.200000
13512	0.000000
13513	0.000000
13514	0.000000
13515	0.000000
13516	0.000000
13517	2.266667
13518	5.133333
13519	0.000000
13520	3.133333
13521	4.266667
13522	0.000000
13523	8.800000
13524	8.000000
13525	-7.133333
13526	0.000000
13527	1.000000
13528	1.000000
13529	5.333333
13530	0.000000
13531	0.000000
13532	0.000000
13533	0.000000
13534	0.000000
13535	2.666667
13536	4.066667
13537	0.000000
13538	0.000000
13539	7.400000
13540	3.200000
13541	4.466667
13542	0.000000
13543	0.000000
13544	8.333333
13545	1.200000
13546	0.000000
13547	0.000000
13548	1.000000
13549	0.000000
13550	-1.800000
13551	1.666667
13552	3.266667
13553	5.466667
13554	4.666667
13555	3.200000
13556	0.000000
13557	5.600000
13558	5.600000
13559	11.066667
13560	5.066667
13561	11.200000
13562	4.800000
13563	2.666667
13564	-5.600000
13565	0.000000
13566	0.000000
13567	1.666667
13568	0.000000
13569	1.266667
13570	6.533333
13571	0.666667
13572	5.400000
13573	0.000000
13574	0.000000
13575	0.000000
13576	0.000000
13577	0.466667
13578	6.000000
13579	10.000000
13580	0.000000
13581	1.133333
13582	0.000000
13583	0.000000
13584	0.000000
13585	0.000000
13586	0.000000
13587	0.000000
13588	0.000000
13589	0.000000
13590	0.000000
13591	9.000000
13592	0.000000
13593	1.000000
13594	3.000000
13595	0.000000
13596	0.000000
13597	0.000000
13598	0.000000
13599	5.066667
13600	0.933333
13601	0.000000
13602	0.000000
13603	0.000000
13604	5.333333
13605	0.000000
13606	0.000000
13607	0.000000
13608	0.000000
13609	0.000000
13610	0.000000
13611	1.200000
13612	1.000000
13613	0.800000
13614	0.000000
13615	0.000000
13616	0.000000
13617	0.000000
13618	0.000000
13619	0.000000
13620	0.000000
13621	0.000000
13622	11.933333
13623	0.000000
13624	0.000000
13625	0.000000
13626	4.400000
13627	0.000000
13628	0.000000
13629	0.000000
13630	0.000000
13631	0.000000
13632	0.000000
13633	0.000000
13634	0.000000
13635	0.000000
13636	5.800000
13637	0.000000
13638	0.000000
13639	0.000000
13640	0.000000
13641	-7.200000
13642	4.333333
13643	3.600000
13644	0.000000
13645	0.000000
13646	0.000000
13647	0.333333
13648	0.000000
13649	6.466667
13650	1.933333
13651	0.333333
13652	1.533333
13653	0.000000
13654	8.933333
13655	2.600000
13656	7.466667
13657	0.800000
13658	5.600000
13659	7.600000
13660	6.733333
13661	0.000000
13662	0.000000
13663	0.000000
13664	0.000000
13665	5.400000
13666	3.666667
13667	0.000000
13668	0.000000
13669	0.000000
13670	1.600000
13671	0.000000
13672	0.000000
13673	0.000000
13674	0.000000
13675	0.000000
13676	0.000000
13677	0.000000
13678	0.000000
13679	0.000000
13680	0.000000
13681	0.000000
13682	0.000000
13683	1.733333
13684	5.000000
13685	0.000000
13686	4.333333
13687	0.000000
13688	0.133333
13689	0.000000
13690	0.000000
13691	0.000000
13692	0.000000
13693	5.600000
13694	12.400000
13695	3.066667
13696	8.600000
13697	5.066667
13698	0.000000
13699	7.000000
13700	3.933333
13701	-7.000000
13702	1.666667
13703	0.000000
13704	9.133333
13705	8.466667
13706	6.200000
13707	1.866667
13708	4.533333
13709	0.000000
13710	1.733333
13711	3.733333
13712	0.000000
13713	1.000000
13714	8.866667
13715	0.000000
13716	8.000000
13717	0.000000
13718	0.000000
13719	0.000000
13720	0.000000
13721	0.000000
13722	0.000000
13723	0.000000
13724	1.000000
13725	0.000000
13726	0.000000
13727	0.000000
13728	5.200000
13729	0.000000
13730	0.000000
13731	1.600000
13732	5.400000
13733	4.333333
13734	8.000000
13735	0.000000
13736	0.000000
13737	2.933333
13738	4.266667
13739	7.800000
13740	0.000000
13741	1.266667
13742	7.866667
13743	1.533333
13744	6.666667
13745	5.466667
13746	3.933333
13747	0.000000
13748	0.000000
13749	0.000000
13750	0.000000
13751	6.000000
13752	0.000000
13753	0.000000
13754	2.466667
13755	3.466667
13756	3.466667
13757	0.000000
13758	0.000000
13759	5.000000
13760	0.000000
13761	0.000000
13762	0.000000
13763	8.666667
13764	3.333333
13765	3.600000
13766	0.000000
13767	9.333333
13768	0.000000
13769	0.000000
13770	0.000000
13771	1.866667
13772	4.733333
13773	0.733333
13774	0.733333
13775	1.933333
13776	0.000000
13777	-0.533333
13778	4.800000
13779	13.466667
13780	9.066667
13781	1.666667
13782	9.800000
13783	5.533333
13784	0.000000
13785	0.466667
13786	5.933333
13787	0.000000
13788	0.000000
13789	0.000000
13790	2.533333
13791	4.133333
13792	0.000000
13793	0.000000
13794	0.000000
13795	0.000000
13796	3.133333
13797	3.933333
13798	-1.400000
13799	1.533333
13800	0.000000
13801	0.000000
13802	0.000000
13803	0.000000
13804	0.000000
13805	9.600000
13806	-1.733333
13807	2.466667
13808	0.400000
13809	0.000000
13810	7.066667
13811	12.933333
13812	7.666667
13813	5.733333
13814	0.000000
13815	3.933333
13816	3.466667
13817	0.000000
13818	0.000000
13819	-0.133333
13820	7.400000
13821	2.133333
13822	5.600000
13823	3.600000
13824	-0.200000
13825	0.000000
13826	0.000000
13827	6.533333
13828	2.800000
13829	1.800000
13830	4.466667
13831	2.400000
13832	10.800000
13833	0.000000
13834	0.000000
13835	0.000000
13836	0.000000
13837	1.933333
13838	1.200000
13839	0.000000
13840	1.000000
13841	1.000000
13842	0.000000
13843	0.000000
13844	0.000000
13845	0.000000
13846	3.333333
13847	2.933333
13848	2.933333
13849	0.000000
13850	7.466667
13851	6.933333
13852	0.200000
13853	0.000000
13854	7.066667
13855	2.533333
13856	7.400000
13857	4.466667
13858	0.000000
13859	0.000000
13860	4.400000
13861	0.000000
13862	0.000000
13863	0.000000
13864	0.000000
13865	0.000000
13866	0.000000
13867	5.133333
13868	4.466667
13869	4.466667
13870	8.600000
13871	3.600000
13872	0.000000
13873	0.000000
13874	0.000000
13875	0.000000
13876	4.533333
13877	0.000000
13878	4.600000
13879	9.200000
13880	8.666667
13881	2.333333
13882	2.666667
13883	5.400000
13884	2.800000
13885	1.200000
13886	0.000000
13887	0.000000
13888	7.133333
13889	1.000000
13890	0.000000
13891	1.133333
13892	0.000000
13893	0.000000
13894	0.000000
13895	0.000000
13896	0.000000
13897	5.733333
13898	0.000000
13899	0.000000
13900	0.000000
13901	0.000000
13902	0.000000
13903	-7.466667
13904	0.000000
13905	2.200000
13906	2.933333
13907	7.066667
13908	8.000000
13909	6.666667
13910	10.200000
13911	3.333333
13912	0.000000
13913	3.466667
13914	4.866667
13915	0.000000
13916	8.733333
13917	6.266667
13918	0.000000
13919	5.266667
13920	1.000000
13921	0.000000
13922	7.666667
